Card_ID,Subtype_ID
14769,7
14769,41
14770,7
14770,159
14771,7
14772,7
14772,41
14773,7
14773,48
14774,7
14774,48
14775,7
14777,7
14778,7
14778,81
14779,7
14779,410
14780,7
14780,105
14781,7
14783,7
14783,3
14784,7
14784,41
14785,7
14785,41
14786,7
14788,7
14789,7
14789,69
14790,7
14790,3
14791,7
14794,7
14795,7
14795,41
14796,7
14796,185
14797,7
14798,7
14799,7
14799,49
14800,7
14800,411
14801,7
14801,69
14802,11
14803,7
14803,41
14804,7
14804,81
14805,7
14805,48
14809,7
14809,81
14810,7
14811,7
14812,7
14812,41
14813,7
14813,41
14814,7
14814,48
14815,7
14815,72
14816,7
14816,41
14817,7
14817,3
14818,7
14818,41
14820,7
14820,41
14821,7
14822,7
14823,7
14823,72
14824,7
14824,41
14825,7
14826,7
14827,7
14827,3
14828,7
14828,77
14829,7
14829,49
14830,7
14830,41
14831,7
14833,7
14833,3
14834,7
14835,7
14835,49
14836,7
14837,7
14837,81
14838,46
14839,7
14840,7
14840,41
14841,7
14841,41
14842,7
14844,75
14845,7
14845,3
14846,7
14848,7
14848,49
14849,7
14849,41
14850,7
14850,3
14851,7
14851,3
14852,7
14852,105
14854,7
14854,81
14855,7
14856,7
14857,7
14857,99
14857,72
14858,7
14858,26
14859,7
14859,96
14860,7
14860,96
14861,7
14862,7
14863,7
14863,41
14865,7
14865,3
14866,7
14866,124
14868,7
14868,3
14869,7
14872,46
14875,202
14876,7
14876,41
14877,7
14877,41
14879,7
14879,41
14880,7
14880,26
14881,7
14881,72
14884,7
14884,41
14886,46
14887,10
14887,87
14888,10
14888,87
14889,10
14889,87
14890,10
14890,87
14891,2
14891,69
14892,2
14892,72
14895,2
14895,57
14896,35
14896,33
14897,91
14898,163
14898,249
14899,2
14899,167
14900,2
14900,41
14903,63
14904,11
14905,38
14906,27
14906,21
14907,27
14907,49
14908,11
14909,72
14910,72
14911,138
14912,102
14913,2
14913,72
14914,412
14921,154
14922,11
14924,190
14925,9
14925,116
14926,164
14927,143
14928,5
14929,5
14930,161
14932,250
14933,149
14935,235
14937,86
14937,313
14940,106
14940,99
14941,209
14941,44
14942,209
14942,134
14943,39
14944,200
14945,149
14946,297
14946,68
14947,22
14948,43
14949,106
14949,41
14950,407
14951,172
14951,3
14952,172
14952,69
14953,172
14953,148
14954,172
14954,69
14956,94
14957,2
14957,21
14957,69
14958,94
14959,22
14960,179
14961,11
14962,11
14964,149
14981,149
14983,11
14985,62
14988,86
14988,132
14988,50
14989,27
14989,3
14990,27
14990,49
14992,142
14992,166
14993,239
14994,27
14994,49
14997,39
14998,27
14998,41
15000,10
15000,213
15003,2
15003,41
15005,39
15007,103
15007,77
15008,122
15009,83
15010,5
15011,158
15011,50
15012,158
15012,50
15013,158
15013,50
15015,81
15016,2
15016,41
15017,238
15018,239
15020,102
15021,115
15021,3
15022,115
15022,3
15023,115
15023,3
15026,157
15026,38
15027,32
15028,2
15028,81
15029,30
15029,69
15030,206
15031,92
15031,68
15032,2
15032,41
15033,161
15034,98
15034,41
15035,98
15035,96
15036,52
15037,23
15037,206
15037,38
15038,10
15038,104
15039,213
15040,6
15041,11
15042,191
15043,11
15044,180
15044,105
15045,180
15046,180
15047,180
15047,49
15049,180
15051,180
15051,41
15052,9
15053,78
15054,2
15054,72
15055,103
15055,41
15056,98
15056,41
15057,7
15057,2
15058,7
15058,134
15059,233
15061,95
15062,146
15063,2
15063,41
15064,2
15064,69
15065,273
15065,105
15066,146
15068,202
15071,103
15072,18
15073,63
15073,4
15074,2
15074,44
15075,2
15075,72
15076,389
15077,63
15082,189
15082,38
15083,220
15084,10
15084,41
15086,92
15086,134
15087,11
15088,46
15089,46
15091,11
15092,2
15092,99
15093,179
15093,50
15094,157
15094,38
15095,2
15095,168
15095,34
15096,2
15096,21
15097,2
15097,123
15098,114
15098,26
15099,2
15099,168
15102,284
15103,284
15104,2
15104,110
15105,413
15107,129
15108,27
15108,41
15109,2
15109,72
15110,2
15110,72
15111,42
15112,46
15114,42
15114,120
15115,23
15119,78
15122,83
15123,11
15124,215
15125,157
15129,46
15131,58
15132,103
15133,50
15134,2
15134,96
15136,287
15138,59
15139,2
15139,21
15139,69
15141,35
15143,2
15143,69
15146,157
15149,10
15155,2
15155,3
15156,10
15157,46
15158,23
15158,38
15160,103
15162,39
15163,10
15165,2
15165,41
15166,414
15173,10
15173,35
15174,169
15174,415
15175,10
15177,10
15178,182
15178,50
15179,2
15179,69
15180,7
15180,49
15181,100
15181,69
15182,100
15182,3
15182,41
15183,35
15184,50
15185,42
15185,52
15187,42
15190,83
15191,1
15192,10
15193,149
15195,213
15196,6
15196,35
15197,2
15197,316
15199,10
15199,69
15202,2
15202,119
15203,119
15205,2
15205,69
15207,64
15207,101
15211,2
15211,81
15212,38
15213,100
15213,3
15214,10
15214,110
15215,10
15216,121
15217,188
15217,50
15218,18
15219,2
15219,41
15219,34
15221,97
15222,62
15222,124
15223,50
15224,389
15225,38
15226,9
15227,220
15227,99
15228,7
15228,26
15231,268
15232,2
15232,26
15233,2
15233,81
15233,34
15234,180
15234,20
15238,235
15240,55
15241,235
15244,52
15246,118
15247,38
15248,11
15249,27
15249,31
15251,339
15252,23
15253,38
15255,50
15256,1
15257,157
15257,68
15259,213
15260,23
15260,35
15261,68
15262,119
15263,13
15264,11
15265,11
15268,2
15268,96
15269,50
15269,148
15270,46
15271,22
15272,7
15272,2
15272,144
15273,7
15273,2
15273,144
15275,46
15276,84
15279,46
15280,27
15280,198
15281,79
15281,185
15282,109
15284,27
15284,41
15285,284
15286,284
15287,27
15287,148
15288,27
15288,20
15289,23
15290,23
15291,27
15291,20
15292,27
15292,41
15293,27
15293,81
15294,2
15294,123
15295,50
15295,72
15301,46
15303,2
15303,81
15304,125
15304,22
15304,144
15305,7
15305,3
15306,7
15306,3
15307,7
15307,3
15308,7
15308,3
15310,7
15311,2
15311,41
15312,158
15312,20
15314,92
15314,2
15314,41
15315,27
15315,99
15316,35
15316,69
15317,40
15317,77
15318,2
15318,69
15319,78
15321,23
15321,183
15322,50
15323,46
15324,43
15333,43
15334,46
15335,43
15336,2
15336,77
15337,43
15338,2
15338,120
15339,11
15347,10
15347,105
15349,2
15349,41
15351,9
15352,10
15353,2
15353,72
15355,24
15355,3
15356,10
15356,41
15357,2
15357,41
15358,2
15358,72
15360,10
15361,187
15362,46
15365,166
15365,41
15366,10
15366,15
15367,50
15369,7
15369,15
15370,2
15370,123
15371,2
15371,123
15372,86
15373,182
15374,50
15375,10
15375,41
15376,416
15377,9
15379,100
15379,3
15385,52
15386,23
15394,52
15395,7
15395,69
15400,98
15400,41
15401,46
15402,142
15402,49
15403,417
15404,39
15405,417
15406,10
15407,206
15407,38
15408,256
15409,2
15409,72
15411,10
15411,41
15412,2
15412,72
15414,10
15414,103
15415,10
15415,121
15416,2
15417,64
15417,54
15418,2
15418,41
15419,63
15420,2
15420,119
15421,119
15422,27
15422,41
15423,271
15424,161
15426,10
15426,161
15427,38
15428,38
15429,188
15430,5
15431,11
15433,7
15433,41
15434,7
15434,3
15435,7
15435,3
15436,62
15438,10
15440,213
15442,7
15442,41
15445,23
15446,46
15447,130
15448,85
15449,2
15449,20
15452,418
15454,23
15455,27
15455,20
15455,34
15469,27
15469,178
15469,41
15470,117
15471,10
15471,72
15472,46
15478,30
15478,41
15480,270
15480,41
15481,7
15481,49
15482,180
15482,41
15483,10
15483,144
15484,2
15484,49
15488,239
15489,2
15489,49
15492,38
15493,38
15494,2
15494,105
15496,121
15496,41
15500,2
15500,77
15501,2
15501,77
15502,46
15503,2
15503,77
15504,102
15505,2
15505,69
15505,41
15507,68
15508,46
15509,238
15510,2
15510,57
15512,208
15513,142
15513,72
15514,78
15515,38
15516,1
15518,140
15519,63
15520,205
15521,18
15522,55
15522,49
15523,35
15523,77
15524,94
15525,2
15525,69
15526,35
15526,21
15527,35
15528,122
15529,149
15530,109
15530,41
15531,94
15532,23
15533,94
15534,35
15535,23
15537,22
15538,94
15539,2
15539,69
15540,137
15540,141
15541,46
15542,46
15543,2
15543,69
15544,78
15545,149
15546,391
15546,134
15548,151
15549,63
15555,253
15556,75
15558,2
15558,21
15562,143
15563,5
15564,143
15564,26
15566,94
15566,35
15568,89
15572,30
15572,3
15575,157
15575,150
15576,130
15576,3
15577,46
15578,24
15578,3
15578,25
15579,23
15579,183
15580,2
15580,69
15581,50
15582,46
15583,46
15584,310
15584,38
15585,92
15585,50
15586,63
15587,2
15587,15
15588,18
15589,308
15590,2
15590,124
15591,92
15591,50
15592,10
15592,54
15593,205
15593,72
15594,2
15594,198
15595,52
15596,86
15597,2
15597,44
15597,34
15598,38
15599,419
15602,2
15602,72
15603,39
15604,2
15604,77
15605,6
15605,69
15606,2
15606,69
15607,6
15607,69
15608,2
15608,69
15609,6
15609,69
15611,2
15611,72
15613,7
15613,49
15614,7
15614,49
15615,7
15615,49
15616,7
15616,49
15617,7
15617,49
15618,7
15618,49
15619,7
15619,49
15620,10
15621,166
15621,96
15622,52
15624,10
15624,220
15625,35
15626,46
15627,166
15627,41
15628,7
15628,49
15630,52
15630,35
15631,88
15631,25
15632,97
15633,88
15634,67
15635,88
15635,3
15636,2
15636,123
15637,2
15637,3
15638,6
15638,57
15639,6
15639,57
15640,2
15640,110
15640,126
15641,83
15641,2
15641,126
15642,2
15642,3
15643,27
15643,20
15643,81
15644,125
15644,83
15644,126
15645,291
15645,72
15646,2
15646,225
15647,142
15647,15
15648,92
15648,15
15649,114
15649,72
15650,27
15650,20
15651,52
15651,215
15652,179
15654,10
15654,77
15655,2
15655,21
15656,2
15656,69
15657,2
15657,69
15658,2
15658,69
15659,2
15659,69
15660,103
15660,69
15661,2
15661,410
15661,25
15662,2
15662,3
15663,2
15663,69
15663,34
15664,2
15664,3
15667,291
15667,49
15668,291
15668,15
15669,291
15669,15
15670,291
15670,15
15671,291
15671,15
15672,291
15672,15
15673,291
15673,15
15674,291
15674,15
15675,291
15675,15
15676,291
15676,15
15677,142
15677,105
15678,169
15679,97
15680,121
15680,49
15680,34
15683,2
15683,25
15683,34
15686,94
15686,72
15688,2
15688,69
15689,100
15689,81
15690,2
15690,72
15691,2
15691,41
15691,34
15692,2
15692,41
15693,138
15694,2
15694,198
15695,2
15695,31
15695,198
15696,2
15696,167
15698,2
15698,72
15699,27
15699,69
15700,2
15700,27
15700,44
15701,63
15702,30
15702,41
15703,214
15704,90
15705,1
15707,2
15707,72
15707,34
15708,2
15708,72
15708,34
15709,100
15709,69
15710,2
15710,69
15711,2
15711,69
15713,62
15713,49
15716,253
15722,27
15722,31
15725,163
15725,288
15728,2
15728,21
15730,2
15730,21
15732,33
15734,130
15734,3
15736,188
15737,52
15738,39
15739,10
15740,27
15740,20
15742,87
15743,11
15745,2
15745,72
15746,2
15746,15
15747,2
15747,41
15748,103
15749,2
15749,41
15750,103
15750,41
15751,103
15751,69
15753,7
15753,41
15754,2
15754,148
15756,11
15758,11
15760,103
15760,41
15761,46
15762,214
15763,22
15765,103
15765,41
15766,106
15766,21
15771,109
15771,41
15772,109
15772,41
15773,35
15775,10
15775,48
15775,123
15776,2
15776,134
15778,64
15779,2
15779,134
15780,33
15781,2
15781,41
15782,92
15782,10
15783,11
15784,48
15789,106
15789,99
15791,78
15792,35
15793,2
15793,144
15794,11
15796,2
15796,26
15798,2
15798,81
15799,2
15799,31
15801,2
15801,69
15802,2
15802,77
15803,2
15803,69
15804,2
15804,21
15805,2
15805,41
15805,119
15806,119
15807,64
15807,84
15809,2
15809,21
15812,2
15812,72
15815,2
15815,20
15815,34
15816,2
15816,41
15817,13
15818,27
15818,41
15819,2
15819,69
15820,35
15821,35
15822,22
15823,100
15823,72
15824,100
15824,72
15825,2
15825,3
15826,42
15827,113
15828,46
15830,75
15832,157
15832,3
15833,2
15833,105
15835,2
15835,69
15837,2
15837,41
15838,46
15839,46
15840,27
15840,110
15841,89
15842,2
15842,41
15843,254
15843,57
15844,2
15846,229
15850,2
15850,72
15851,85
15852,208
15853,46
15854,38
15861,9
15862,76
15862,72
15863,55
15863,48
15864,2
15864,41
15865,100
15865,31
15867,2
15867,26
15868,92
15868,26
15869,2
15869,26
15870,2
15870,69
15871,43
15872,205
15872,41
15873,6
15877,35
15880,2
15880,21
15884,35
15885,2
15885,168
15885,34
15886,47
15887,291
15888,187
15889,11
15890,2
15890,148
15893,213
15894,2
15894,20
15895,35
15896,52
15897,142
15898,164
15899,254
15899,185
15900,2
15900,119
15901,119
15902,2
15902,41
15903,10
15903,72
15904,58
15905,121
15908,85
15909,83
15910,7
15910,41
15913,10
15913,72
15914,23
15915,35
15917,138
15918,182
15918,27
15920,94
15921,10
15922,11
15924,10
15926,78
15927,5
15928,253
15930,249
15930,210
15931,89
15932,11
15935,35
15936,35
15938,95
15944,38
15944,48
15948,10
15948,72
15949,2
15949,72
15950,10
15950,50
15951,88
15953,213
15954,87
15954,41
15956,52
15957,223
15958,23
15960,223
15961,64
15961,101
15962,39
15966,2
15966,77
15967,39
15968,213
15971,254
15971,20
15972,2
15972,21
15973,188
15976,90
15976,20
15977,90
15977,15
15979,71
15980,2
15980,41
15981,2
15981,41
15982,46
15983,87
15984,87
15988,112
15988,95
15989,35
15990,75
15992,254
15992,185
15994,2
15994,21
15995,10
15995,77
15996,10
15997,10
15997,41
15998,67
15999,2
15999,15
16001,11
16003,30
16003,96
16004,100
16004,41
16007,23
16008,63
16008,21
16009,6
16010,6
16011,11
16018,187
16019,239
16020,250
16023,5
16024,46
16027,85
16028,27
16028,20
16029,170
16030,11
16031,28
16036,218
16036,69
16037,2
16037,72
16038,2
16038,77
16039,18
16041,23
16042,18
16043,35
16044,62
16044,15
16045,103
16045,41
16046,7
16046,69
16047,231
16048,23
16048,41
16051,121
16051,49
16054,23
16056,11
16057,39
16060,276
16061,103
16063,55
16064,55
16073,13
16075,94
16076,140
16078,11
16079,2
16079,69
16081,2
16081,69
16082,11
16083,78
16085,223
16086,84
16086,50
16087,210
16087,288
16088,5
16089,142
16089,21
16090,27
16090,20
16090,120
16091,11
16095,11
16096,178
16097,78
16098,7
16098,26
16099,135
16100,11
16101,78
16102,78
16103,2
16103,21
16104,233
16105,27
16105,33
16107,161
16107,35
16108,161
16108,35
16109,2
16109,72
16110,2
16110,69
16113,2
16113,134
16114,88
16115,88
16115,105
16116,169
16116,134
16117,2
16117,41
16118,2
16118,15
16119,11
16122,52
16123,88
16124,2
16124,21
16125,40
16125,347
16126,188
16126,20
16127,182
16127,90
16128,87
16129,87
16130,87
16131,92
16131,87
16132,235
16134,2
16134,21
16135,46
16136,2
16136,69
16139,2
16139,69
16140,38
16140,48
16142,182
16142,68
16145,2
16145,167
16146,50
16147,23
16148,52
16149,10
16149,103
16151,23
16151,68
16152,121
16152,41
16153,220
16154,268
16160,22
16161,22
16162,22
16163,22
16164,22
16165,22
16166,22
16167,22
16168,7
16168,105
16169,223
16170,23
16171,98
16171,124
16172,62
16172,3
16175,11
16178,46
16179,11
16180,11
16181,63
16184,149
16187,420
16188,121
16189,22
16189,213
16191,149
16194,88
16195,88
16196,2
16196,263
16197,223
16197,3
16198,2
16198,69
16199,52
16200,2
16200,41
16201,94
16202,94
16203,2
16203,15
16204,2
16204,77
16205,206
16205,38
16206,64
16206,101
16207,33
16208,100
16208,41
16209,94
16210,52
16211,10
16211,41
16212,2
16213,63
16213,38
16214,94
16215,79
16215,49
16216,94
16217,52
16218,94
16219,94
16223,52
16225,55
16225,20
16226,92
16226,55
16227,38
16228,38
16231,22
16233,64
16233,22
16234,27
16234,20
16236,177
16236,72
16237,46
16238,2
16238,20
16239,2
16239,119
16240,119
16241,2
16241,20
16241,34
16242,311
16243,126
16258,2
16258,77
16259,2
16259,41
16260,2
16260,77
16260,34
16261,2
16261,69
16262,2
16262,41
16263,2
16263,77
16264,2
16264,41
16265,2
16265,69
16266,2
16266,69
16267,2
16267,69
16268,63
16268,69
16269,2
16269,69
16270,11
16273,11
16274,46
16276,421
16276,422
16277,270
16277,69
16279,179
16284,46
16288,6
16289,35
16290,2
16290,77
16291,2
16291,41
16294,149
16296,92
16296,39
16297,68
16298,78
16299,104
16300,169
16301,11
16302,11
16304,11
16305,203
16306,186
16307,149
16308,11
16309,188
16309,52
16310,18
16312,85
16316,11
16317,287
16318,287
16319,2
16319,41
16320,11
16324,2
16324,20
16326,50
16327,287
16328,287
16336,287
16342,233
16343,64
16345,121
16345,52
16345,22
16346,13
16347,121
16347,49
16348,121
16348,52
16352,47
16355,130
16355,15
16356,130
16356,3
16357,130
16357,72
16360,88
16360,77
16362,2
16362,21
16364,6
16364,69
16367,142
16367,49
16368,27
16368,185
16369,88
16369,57
16370,5
16371,10
16372,88
16372,41
16373,63
16373,38
16374,2
16374,105
16374,34
16375,162
16375,210
16376,235
16377,103
16380,27
16380,26
16381,138
16381,44
16383,39
16384,178
16385,139
16385,22
16386,2
16386,124
16388,2
16388,241
16390,35
16391,2
16391,120
16392,18
16393,103
16394,103
16395,103
16396,103
16396,81
16397,140
16397,35
16403,2
16403,81
16404,71
16406,2
16406,119
16407,119
16408,2
16408,119
16409,119
16410,254
16410,21
16411,137
16413,295
16413,200
16414,2
16414,25
16415,62
16415,124
16416,103
16418,27
16418,15
16419,2
16419,41
16420,35
16421,2
16421,25
16422,2
16422,3
16423,169
16424,2
16424,72
16426,2
16426,72
16427,62
16430,2
16430,72
16432,46
16433,13
16437,83
16443,2
16443,49
16444,23
16444,271
16446,274
16446,49
16447,2
16447,69
16448,236
16449,5
16450,24
16450,3
16451,22
16454,22
16455,22
16456,121
16457,83
16459,46
16460,223
16461,10
16462,7
16462,3
16463,7
16463,167
16464,7
16464,77
16465,7
16465,2
16465,144
16466,106
16466,21
16467,206
16467,145
16469,33
16470,10
16471,35
16473,46
16474,46
16479,2
16479,167
16481,92
16481,10
16481,68
16482,67
16482,3
16483,149
16484,170
16485,18
16486,67
16488,149
16488,41
16489,52
16489,68
16490,85
16491,38
16492,170
16493,23
16494,35
16495,23
16497,100
16497,72
16498,95
16500,46
16501,11
16502,200
16502,94
16504,2
16504,21
16506,46
16507,46
16508,346
16509,346
16509,81
16510,346
16510,49
16512,346
16512,41
16516,2
16516,120
16518,85
16520,112
16521,2
16521,44
16523,328
16524,328
16525,328
16526,328
16527,328
16528,11
16529,2
16529,15
16530,46
16531,109
16532,5
16534,2
16534,69
16538,142
16538,20
16542,2
16542,69
16542,81
16543,2
16543,41
16544,90
16544,41
16546,2
16546,20
16547,169
16547,179
16549,2
16549,123
16549,77
16550,2
16550,25
16551,169
16552,205
16552,41
16553,50
16554,169
16554,179
16555,160
16557,187
16558,23
16559,50
16560,11
16561,11
16562,2
16562,25
16563,2
16563,119
16564,119
16565,180
16567,46
16570,2
16570,72
16571,116
16572,2
16572,20
16573,64
16573,169
16574,35
16575,2
16575,15
16578,78
16579,2
16579,105
16580,7
16581,23
16583,10
16583,50
16584,423
16586,190
16587,71
16588,39
16588,81
16590,122
16591,35
16592,2
16592,41
16595,47
16602,11
16603,18
16604,2
16604,41
16606,63
16607,11
16608,160
16609,118
16610,18
16611,85
16612,62
16613,142
16614,104
16617,169
16618,7
16618,49
16619,39
16620,39
16623,35
16624,233
16625,35
16627,50
16631,50
16636,50
16637,50
16638,137
16648,178
16649,10
16649,15
16650,2
16650,96
16651,58
16653,50
16653,78
16654,121
16654,3
16654,120
16655,98
16657,46
16659,23
16659,183
16663,11
16664,46
16665,231
16666,19
16667,103
16667,41
16668,114
16668,120
16669,209
16669,99
16670,23
16670,68
16671,10
16671,68
16672,2
16672,119
16673,119
16683,2
16683,81
16683,45
16685,2
16685,72
16687,95
16687,74
16688,101
16689,101
16690,154
16691,149
16694,36
16697,46
16699,424
16699,96
16700,35
16700,170
16701,35
16704,38
16705,103
16705,20
16706,149
16709,170
16710,2
16710,119
16711,119
16713,170
16714,7
16714,124
16716,177
16716,22
16717,2
16718,2
16718,69
16719,425
16720,2
16720,41
16720,225
16721,13
16722,425
16723,425
16724,425
16726,9
16727,9
16731,248
16731,41
16732,7
16733,273
16734,223
16735,7
16736,1
16737,121
16738,9
16740,100
16740,96
16741,215
16741,50
16742,143
16742,25
16743,5
16745,2
16766,2
16766,185
16768,2
16768,21
16775,2
16775,44
16776,2
16776,57
16784,2
16784,3
16793,2
16793,69
16826,2
16826,41
16834,2
16834,44
16835,2
16835,3
16836,2
16836,20
16838,23
16839,2
16839,44
16842,6
16843,112
16844,2
16844,41
16845,10
16845,41
16846,103
16847,35
16848,233
16849,38
16852,179
16853,326
16856,10
16857,340
16858,63
16859,37
16859,38
16860,23
16861,170
16862,7
16862,41
16867,166
16867,38
16869,22
16870,10
16871,50
16872,60
16873,182
16874,35
16875,142
16875,41
16876,2
16877,38
16878,27
16878,25
16879,85
16881,11
16882,11
16887,146
16890,63
16891,71
16893,160
16894,6
16894,38
16896,27
16897,9
16899,63
16900,2
16900,119
16901,119
16902,2
16902,72
16902,123
16904,2
16904,69
16908,273
16910,98
16911,98
16911,49
16912,98
16914,181
16916,161
16918,130
16919,17
16921,23
16921,39
16922,2
16922,77
16925,35
16926,179
16929,179
16930,426
16931,179
16932,2
16932,41
16933,46
16935,179
16935,68
16936,23
16936,144
16938,267
16941,238
16941,179
16941,38
16943,23
16944,23
16944,6
16945,39
16947,301
16948,46
16949,2
16949,15
16951,11
16955,322
16958,2
16958,26
16959,22
16960,46
16962,2
16962,3
16964,155
16965,67
16966,130
16967,18
16968,75
16969,182
16969,50
16972,2
16972,81
16974,38
16975,191
16986,2
16986,263
16987,2
16987,263
16988,2
16988,41
16989,7
16989,123
16990,2
16990,148
16991,2
16991,69
16992,2
16992,69
16993,2
16993,69
16994,2
16995,2
16995,69
16996,2
